C51 COMPILER V9.02   FONT                                                                  02/14/2012 22:33:57 PAGE 1   


C51 COMPILER V9.02, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN .\bin\font.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE src\font.c BROWSE DEBUG OBJECTEXTEND PRINT(.\lst\font.lst) TABS(2) OBJECT(.
                    -\bin\font.obj)

line level    source
1204          0xFF,0xFE,0x0F,0xF0,0x7F,0xFF,0xFF,0xFE,0x1F,0xF8,0x7F,0xFF,0xFF,0xFF,0x1F,0xF8,
1205          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1206          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1207          //88   X
1208          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1209          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1210          0x0F,0xF8,0x7F,0xFF,0xFF,0xFF,0x0F,0xF8,0x7F,0xFF,0xFF,0xFF,0x87,0xF0,0xFF,0xFF,
1211          0xFF,0xFF,0xC3,0xE1,0xFF,0xFF,0xFF,0xFF,0xC1,0xC1,0xFF,0xFF,0xFF,0xFF,0xE1,0xC3,
1212          0xFF,0xFF,0xFF,0xFF,0xF0,0x87,0xFF,0xFF,0xFF,0xFF,0xF8,0x0F,0xFF,0xFF,0xFF,0xFF,
1213          0xF8,0x0F,0xFF,0xFF,0xFF,0xFF,0xFC,0x1F,0xFF,0xFF,0xFF,0xFF,0xFC,0x1F,0xFF,0xFF,
1214          0xFF,0xFF,0xFC,0x1F,0xFF,0xFF,0xFF,0xFF,0xF8,0x0F,0xFF,0xFF,0xFF,0xFF,0xF0,0x87,
1215          0xFF,0xFF,0xFF,0xFF,0xF0,0x87,0xFF,0xFF,0xFF,0xFF,0xE1,0xC3,0xFF,0xFF,0xFF,0xFF,
1216          0xC3,0xE1,0xFF,0xFF,0xFF,0xFF,0x83,0xE0,0xFF,0xFF,0xFF,0xFF,0x87,0xF0,0xFF,0xFF,
1217          0xFF,0xFF,0x0F,0xF8,0x7F,0xFF,0xFF,0xFE,0x1F,0xFC,0x3F,0xFF,0xFF,0xFE,0x1F,0xFC,
1218          0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1219          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1220          //89    Y
1221          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1222          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1223          0x0F,0xFC,0x3F,0xFF,0xFF,0xFF,0x0F,0xFC,0x3F,0xFF,0xFF,0xFF,0x87,0xF8,0x7F,0xFF,
1224          0xFF,0xFF,0x87,0xF0,0xFF,0xFF,0xFF,0xFF,0xC3,0xF0,0xFF,0xFF,0xFF,0xFF,0xE1,0xE1,
1225          0xFF,0xFF,0xFF,0xFF,0xE1,0xC3,0xFF,0xFF,0xFF,0xFF,0xF0,0x83,0xFF,0xFF,0xFF,0xFF,
1226          0xF0,0x87,0xFF,0xFF,0xFF,0xFF,0xF8,0x0F,0xFF,0xFF,0xFF,0xFF,0xFC,0x0F,0xFF,0xFF,
1227          0xFF,0xFF,0xFC,0x1F,0xFF,0xFF,0xFF,0xFF,0xFE,0x3F,0xFF,0xFF,0xFF,0xFF,0xFE,0x3F,
1228          0xFF,0xFF,0xFF,0xFF,0xFE,0x3F,0xFF,0xFF,0xFF,0xFF,0xFE,0x3F,0xFF,0xFF,0xFF,0xFF,
1229          0xFE,0x3F,0xFF,0xFF,0xFF,0xFF,0xFE,0x3F,0xFF,0xFF,0xFF,0xFF,0xFE,0x3F,0xFF,0xFF,
1230          0xFF,0xFF,0xFE,0x3F,0xFF,0xFF,0xFF,0xFF,0xFE,0x3F,0xFF,0xFF,0xFF,0xFF,0xFE,0x3F,
1231          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1232          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
C51 COMPILER V9.02   FONT                                                                  02/14/2012 22:33:57 PAGE 21  

1233          //90  Z
1234          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1235          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1236          0xC0,0x00,0x7F,0xFF,0xFF,0xFF,0xC0,0x00,0x7F,0xFF,0xFF,0xFF,0xC0,0x00,0x7F,0xFF,
1237          0xFF,0xFF,0xFF,0xF0,0x7F,0xFF,0xFF,0xFF,0xFF,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF,0xE1,
1238          0xFF,0xFF,0xFF,0xFF,0xFF,0xC3,0xFF,0xFF,0xFF,0xFF,0xFF,0x83,0xFF,0xFF,0xFF,0xFF,
1239          0xFF,0x87,0xFF,0xFF,0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0xFF,0xFE,0x1F,0xFF,0xFF,
1240          0xFF,0xFF,0xFE,0x1F,0xFF,0xFF,0xFF,0xFF,0xFC,0x3F,0xFF,0xFF,0xFF,0xFF,0xF8,0x7F,
1241          0xFF,0xFF,0xFF,0xFF,0xF0,0x7F,0xFF,0xFF,0xFF,0xFF,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF,
1242          0xE1,0xFF,0xFF,0xFF,0xFF,0xFF,0xC3,0xFF,0xFF,0xFF,0xFF,0xFF,0x83,0xFF,0xFF,0xFF,
1243          0xFF,0xFF,0x80,0x00,0x3F,0xFF,0xFF,0xFF,0x80,0x00,0x3F,0xFF,0xFF,0xFF,0x80,0x00,
1244          0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1245          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1246          
1247          //91
1248          //92
1249          //93
1250          //94
1251          //95
1252          //96
1253          //97
1254          //98
1255          //99
1256          //100
1257          //101
1258          //102
1259          //103
1260          //104
1261          //105
1262          //106
1263          //107
1264          //108
1265          //109
1266          //110
1267          //111
1268          //112
1269          //113
1270          //114
1271          //115
1272          //116
1273          //117
1274          //118
1275          //119
1276          //120
1277          //121
1278          //122
1279          //123
1280          //124
1281          //125
1282          //126
1283          //127
1284          //128
1285          //129
1286          //130
1287          //131
1288          //132
1289          //133
1290          //134
1291          //135
1292          //136
1293          //137
1294          //138
C51 COMPILER V9.02   FONT                                                                  02/14/2012 22:33:57 PAGE 22  

1295          //139
1296          //140
1297          //141
1298          //142
1299          //143
1300          //144
1301          //145
1302          //146
1303          //147
1304          //148
1305          //149
1306          //150
1307          //151
1308          //152
1309          //153
1310          //154
1311          //155
1312          //156
1313          //157
1314          //158
1315          //159
1316          //160
1317          //161
1318          //162
1319          //163
1320          //164
1321          //165
1322          //166
1323          //167
1324          //168
1325          //169
1326          //170
1327          //171
1328          //172
1329          //173
1330          //174
1331          //175
1332          //176
1333          //177
1334          //178
1335          //179
1336          //180
1337          //181
1338          //182
1339          //183
1340          //184
1341          //185
1342          //186
1343          //187
1344          //188
1345          //189
1346          //190
1347          //191
1348          //192
1349          //193
1350          //194
1351          //195
1352          //196
1353          //197
1354          //198
1355          //199
1356          //200
C51 COMPILER V9.02   FONT                                                                  02/14/2012 22:33:57 PAGE 23  

1357          //201
1358          //202
1359          //203
1360          //204
1361          //205
1362          //206
1363          //207
1364          //208
1365          //209
1366          //210
1367          //211
1368          //212
1369          //213
1370          //214
1371          //215
1372          //216
1373          //217
1374          //218
1375          //219
1376          //220
1377          //221
1378          //222
1379          //223
1380          //224
1381          //225
1382          //226
1383          //227
1384          //228
1385          //229
1386          //230
1387          //231
1388          //232
1389          //233
1390          //234
1391          //235
1392          //236
1393          //237
1394          //238
1395          //239
1396          //240
1397          //241
1398          //242
1399          //243
1400          //244
1401          //245
1402          //246
1403          //247
1404          //248
1405          //249
1406          //250
1407          //251
1408          //252
1409          //253
1410          //254
1411          //255
1412          
1413          
1414          };


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
C51 COMPILER V9.02   FONT                                                                  02/14/2012 22:33:57 PAGE 24  

   CONSTANT SIZE    =  17472    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
